CPU_Usage,CPU_UsageFedFCA,CPU_Usage_Classical_FCA,RAM_Usage,RAM_UsageFedFCA,RAM_Usage_Classical_FCA,RAM_Used,RAM_UsedFedFCA,RAM_Used_Classical_FCA,Runtime FedFCA_ARES_LDP,Runtime_Classical_FCA,context_sensitivity,dataset_name,fraction,global_stability,num_providers,runtimeFedFCA,threshold,type_partition
5,5,2.4,10.3,10.3,14.4,0.9890995025634766,0.9890995025634766,1.5045032501220703,0.7515416145324707,2977.2560119628906,0.1,Skin,0.5,0.5,200,0.7514553070068359,0.8,Non-IID
0,0,2.4,10.3,10.3,14.4,0.98907470703125,0.98907470703125,1.5045032501220703,2.27128267288208,2977.2560119628906,0.2,Skin,0.5,0.5,200,2.2712135314941406,0.8,Non-IID
9.65,9.65,2.4,10.350000000000001,10.350000000000001,14.4,0.9973926544189453,0.9973926544189453,1.5045032501220703,8.57580018043518,2977.2560119628906,0.30000000000000004,Skin,0.5,0.5,200,8.57573413848877,0.8,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.0056266784667969,1.0056266784667969,1.5045032501220703,2.66652512550354,2977.2560119628906,0.4,Skin,0.5,0.75,200,2.6664578914642334,0.8,Non-IID
0,0,2.4,10.4,10.4,14.4,1.0055274963378906,1.0055274963378906,1.5045032501220703,0.17010092735290527,2977.2560119628906,0.5,Skin,0.5,0.5,200,0.1700437068939209,0.8,Non-IID
41.8,41.8,2.4,10.4,10.4,14.4,1.0070743560791016,1.0070743560791016,1.5045032501220703,4.958736419677734,2977.2560119628906,0.6,Skin,0.5,0.5,200,4.958624839782715,0.8,Non-IID
30,30,2.4,10.45,10.45,14.4,1.00885009765625,1.00885009765625,1.5045032501220703,1.5077307224273682,2977.2560119628906,0.7000000000000001,Skin,0.5,0.5,200,1.5076377391815186,0.8,Non-IID
7.15,7.15,2.4,10.5,10.5,14.4,1.0089225769042969,1.0089225769042969,1.5045032501220703,0.5314123630523682,2977.2560119628906,0.8,Skin,0.5,0.5,200,0.5313498973846436,0.8,Non-IID
0,0,2.4,10.5,10.5,14.4,1.0088634490966797,1.0088634490966797,1.5045032501220703,0.4388601779937744,2977.2560119628906,0.9,Skin,0.5,0.5,200,0.4387986660003662,0.8,Non-IID
5,5,2.4,10.45,10.45,14.4,1.0087966918945312,1.0087966918945312,1.5045032501220703,0.2009890079498291,2977.2560119628906,0.1,Skin,0.5,0.522339800117578,200,0.2008223533630371,0,Non-IID
26.2,26.2,2.4,10.4,10.4,14.4,1.0032501220703125,1.0032501220703125,1.5045032501220703,2.579209566116333,2977.2560119628906,0.2,Skin,0.5,0.5209405383602937,200,2.5786333084106445,0,Non-IID
56.2,56.2,2.4,10.350000000000001,10.350000000000001,14.4,0.9946193695068359,0.9946193695068359,1.5045032501220703,0.6036865711212158,2977.2560119628906,0.30000000000000004,Skin,0.5,0.5292150359314539,200,0.6033849716186523,0,Non-IID
32.5,32.5,2.4,10.350000000000001,10.350000000000001,14.4,0.9979000091552734,0.9979000091552734,1.5045032501220703,7.620946645736694,2977.2560119628906,0.4,Skin,0.5,0.5276193592796127,200,7.620459318161011,0,Non-IID
0,0,2.4,10.4,10.4,14.4,1.0041675567626953,1.0041675567626953,1.5045032501220703,0.7074539661407471,2977.2560119628906,0.5,Skin,0.5,0.5286796680866169,200,0.7072315216064453,0,Non-IID
2.4,2.4,2.4,10.4,10.4,14.4,1.0040569305419922,1.0040569305419922,1.5045032501220703,4.773817300796509,2977.2560119628906,0.6,Skin,0.5,0.5241492989645897,200,4.7734174728393555,0,Non-IID
2.4,2.4,2.4,10.4,10.4,14.4,1.003875732421875,1.003875732421875,1.5045032501220703,0.34929728507995605,2977.2560119628906,0.7000000000000001,Skin,0.5,0.522885101010101,200,0.3491189479827881,0,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.0048675537109375,1.0048675537109375,1.5045032501220703,9.008664846420288,2977.2560119628906,0.8,Skin,0.5,0.3871257701472537,200,9.008166790008545,0,Non-IID
0,0,2.4,10.4,10.4,14.4,1.0059967041015625,1.0059967041015625,1.5045032501220703,0.19887137413024902,2977.2560119628906,0.9,Skin,0.5,0.5301726438253817,200,0.1987152099609375,0,Non-IID
9.9,9.9,2.4,10.4,10.4,14.4,1.0058670043945312,1.0058670043945312,1.5045032501220703,3.804204225540161,2977.2560119628906,0.1,Skin,0.5,1,200,3.8041391372680664,0.5,Non-IID
5,5,2.4,10.4,10.4,14.4,1.0057010650634766,1.0057010650634766,1.5045032501220703,0.29974913597106934,2977.2560119628906,0.2,Skin,0.5,0.5,200,0.29968833923339844,0.5,Non-IID
0,0,2.4,10.4,10.4,14.4,1.0056648254394531,1.0056648254394531,1.5045032501220703,0.16381502151489258,2977.2560119628906,0.30000000000000004,Skin,0.5,1,200,0.1637423038482666,0.5,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.005727767944336,1.005727767944336,1.5045032501220703,0.6645209789276123,2977.2560119628906,0.4,Skin,0.5,0.5,200,0.664459228515625,0.5,Non-IID
7.15,7.15,2.4,10.45,10.45,14.4,1.0094547271728516,1.0094547271728516,1.5045032501220703,5.359577894210815,2977.2560119628906,0.5,Skin,0.5,0.5,200,5.359506845474243,0.5,Non-IID
0,0,2.4,10.5,10.5,14.4,1.0130481719970703,1.0130481719970703,1.5045032501220703,1.263995885848999,2977.2560119628906,0.6,Skin,0.5,0.5,200,1.263930320739746,0.5,Non-IID
2.4,2.4,2.4,10.5,10.5,14.4,1.0129108428955078,1.0129108428955078,1.5045032501220703,1.0487003326416016,2977.2560119628906,0.7000000000000001,Skin,0.5,0.715125,200,1.0486161708831787,0.5,Non-IID
2.5,2.5,2.4,10.5,10.5,14.4,1.0128345489501953,1.0128345489501953,1.5045032501220703,0.4884798526763916,2977.2560119628906,0.8,Skin,0.5,1,200,0.4884202480316162,0.5,Non-IID
2.5,2.5,2.4,10.5,10.5,14.4,1.0127906799316406,1.0127906799316406,1.5045032501220703,0.15237164497375488,2977.2560119628906,0.9,Skin,0.5,0.5,200,0.1523118019104004,0.5,Non-IID
11.9,11.9,2.4,10.5,10.5,14.4,1.0128364562988281,1.0128364562988281,1.5045032501220703,0.34590983390808105,2977.2560119628906,0.1,Skin,0.75,0.5,200,0.34584975242614746,0.8,Non-IID
2.5,2.5,2.4,10.5,10.5,14.4,1.0127239227294922,1.0127239227294922,1.5045032501220703,2.6772782802581787,2977.2560119628906,0.2,Skin,0.75,0.5,200,2.6772050857543945,0.8,Non-IID
4.75,4.75,2.4,10.5,10.5,14.4,1.012521743774414,1.012521743774414,1.5045032501220703,0.4196479320526123,2977.2560119628906,0.30000000000000004,Skin,0.75,0.5,200,0.4195857048034668,0.8,Non-IID
2.5,2.5,2.4,10.35,10.35,14.4,0.9978981018066406,0.9978981018066406,1.5045032501220703,5.609318494796753,2977.2560119628906,0.4,Skin,0.75,1,200,5.609247922897339,0.8,Non-IID
7.4,7.4,2.4,10.2,10.2,14.4,0.9832839965820312,0.9832839965820312,1.5045032501220703,0.23271846771240234,2977.2560119628906,0.5,Skin,0.75,0.5,200,0.23265337944030762,0.8,Non-IID
2.5,2.5,2.4,10.2,10.2,14.4,0.9833087921142578,0.9833087921142578,1.5045032501220703,1.032670021057129,2977.2560119628906,0.6,Skin,0.75,0.5,200,1.032609224319458,0.8,Non-IID
5,5,2.4,10.25,10.25,14.4,0.9836559295654297,0.9836559295654297,1.5045032501220703,1.3582887649536133,2977.2560119628906,0.7000000000000001,Skin,0.75,0.5,200,1.3581819534301758,0.8,Non-IID
2.65,2.65,2.4,10.3,10.3,14.4,0.9840850830078125,0.9840850830078125,1.5045032501220703,0.8248586654663086,2977.2560119628906,0.8,Skin,0.75,0.5,200,0.824751615524292,0.8,Non-IID
2.5,2.5,2.4,10.3,10.3,14.4,0.9841480255126953,0.9841480255126953,1.5045032501220703,0.05185413360595703,2977.2560119628906,0.9,Skin,0.75,0.5,200,0.05179572105407715,0.8,Non-IID
2.4,2.4,2.4,10.3,10.3,14.4,0.9841194152832031,0.9841194152832031,1.5045032501220703,0.23018312454223633,2977.2560119628906,0.1,Skin,0.75,0.5294970396142342,200,0.23003172874450684,0,Non-IID
0,0,2.4,10.3,10.3,14.4,0.9840755462646484,0.9840755462646484,1.5045032501220703,0.18894743919372559,2977.2560119628906,0.2,Skin,0.75,0.5294443950045978,200,0.18880581855773926,0,Non-IID
4.9,4.9,2.4,10.3,10.3,14.4,0.9839859008789062,0.9839859008789062,1.5045032501220703,0.16150546073913574,2977.2560119628906,0.30000000000000004,Skin,0.75,0.5273002962714517,200,0.16136384010314941,0,Non-IID
28.55,28.55,2.4,10.3,10.3,14.4,0.9898757934570312,0.9898757934570312,1.5045032501220703,3.544497489929199,2977.2560119628906,0.4,Skin,0.75,0.4971213978607382,200,3.5438523292541504,0,Non-IID
31.45,31.45,2.4,10.4,10.4,14.4,1.000772476196289,1.000772476196289,1.5045032501220703,4.575565576553345,2977.2560119628906,0.5,Skin,0.75,0.5233243727598565,200,4.575161933898926,0,Non-IID
5,5,2.4,10.4,10.4,14.4,1.0013160705566406,1.0013160705566406,1.5045032501220703,0.17446017265319824,2977.2560119628906,0.6,Skin,0.75,0.5341428879244005,200,0.17432117462158203,0,Non-IID
4.75,4.75,2.4,10.4,10.4,14.4,1.001077651977539,1.001077651977539,1.5045032501220703,4.464826583862305,2977.2560119628906,0.7000000000000001,Skin,0.75,0.5286302223688794,200,4.464417219161987,0,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.001028060913086,1.001028060913086,1.5045032501220703,0.004106283187866211,2977.2560119628906,0.8,Skin,0.75,0.7017625,200,0.0040187835693359375,0,Non-IID
30,30,2.4,10.350000000000001,10.350000000000001,14.4,0.9968128204345703,0.9968128204345703,1.5045032501220703,6.953249454498291,2977.2560119628906,0.9,Skin,0.75,0.524725817682061,200,6.952526330947876,0,Non-IID
37.5,37.5,2.4,10.3,10.3,14.4,0.9924793243408203,0.9924793243408203,1.5045032501220703,0.08537602424621582,2977.2560119628906,0.1,Skin,0.75,0.5,200,0.08528423309326172,0.5,Non-IID
7.5,7.5,2.4,10.3,10.3,14.4,0.9924774169921875,0.9924774169921875,1.5045032501220703,0.17128205299377441,2977.2560119628906,0.2,Skin,0.75,0.5,200,0.17122244834899902,0.5,Non-IID
2.65,2.65,2.4,10.3,10.3,14.4,0.9924583435058594,0.9924583435058594,1.5045032501220703,0.08595418930053711,2977.2560119628906,0.30000000000000004,Skin,0.75,1,200,0.08589696884155273,0.5,Non-IID
5.05,5.05,2.4,10.3,10.3,14.4,0.9924030303955078,0.9924030303955078,1.5045032501220703,0.7288060188293457,2977.2560119628906,0.4,Skin,0.75,0.5,200,0.728736162185669,0.5,Non-IID
0,0,2.4,10.3,10.3,14.4,0.9923362731933594,0.9923362731933594,1.5045032501220703,1.8203141689300537,2977.2560119628906,0.5,Skin,0.75,1,200,1.8202526569366455,0.5,Non-IID
45.85,45.85,2.4,10.4,10.4,14.4,1.0043163299560547,1.0043163299560547,1.5045032501220703,8.822390079498291,2977.2560119628906,0.6,Skin,0.75,0.5,200,8.822290182113647,0.5,Non-IID
34.15,34.15,2.4,10.5,10.5,14.4,1.0163631439208984,1.0163631439208984,1.5045032501220703,1.248678207397461,2977.2560119628906,0.7000000000000001,Skin,0.75,0.5,200,1.2486138343811035,0.5,Non-IID
2.5,2.5,2.4,10.5,10.5,14.4,1.0165367126464844,1.0165367126464844,1.5045032501220703,0.2181708812713623,2977.2560119628906,0.8,Skin,0.75,1,200,0.2181093692779541,0.5,Non-IID
5,5,2.4,10.5,10.5,14.4,1.0163097381591797,1.0163097381591797,1.5045032501220703,6.298581600189209,2977.2560119628906,0.9,Skin,0.75,0.5,200,6.298513889312744,0.5,Non-IID
5,5,2.4,10.5,10.5,14.4,1.0160636901855469,1.0160636901855469,1.5045032501220703,0.22263455390930176,2977.2560119628906,0.1,Skin,1,0.5,200,0.22257256507873535,0.8,Non-IID
0,0,2.4,10.45,10.45,14.4,1.00726318359375,1.00726318359375,1.5045032501220703,7.916483640670776,2977.2560119628906,0.2,Skin,1,1,200,7.916414499282837,0.8,Non-IID
4.75,4.75,2.4,10.4,10.4,14.4,0.9984054565429688,0.9984054565429688,1.5045032501220703,0.9005753993988037,2977.2560119628906,0.30000000000000004,Skin,1,1,200,0.9005153179168701,0.8,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,0.9982528686523438,0.9982528686523438,1.5045032501220703,1.2390639781951904,2977.2560119628906,0.4,Skin,1,0.5,200,1.2390012741088867,0.8,Non-IID
7.15,7.15,2.4,10.4,10.4,14.4,0.9981498718261719,0.9981498718261719,1.5045032501220703,0.6295826435089111,2977.2560119628906,0.5,Skin,1,1,200,0.6295216083526611,0.8,Non-IID
2.65,2.65,2.4,10.4,10.4,14.4,0.9981346130371094,0.9981346130371094,1.5045032501220703,1.0747694969177246,2977.2560119628906,0.6,Skin,1,0.5,200,1.0746564865112305,0.8,Non-IID
2.65,2.65,2.4,10.4,10.4,14.4,0.9981346130371094,0.9981346130371094,1.5045032501220703,0.10068225860595703,2977.2560119628906,0.7000000000000001,Skin,1,0.5,200,0.10059404373168945,0.8,Non-IID
35,35,2.4,10.45,10.45,14.4,1.0034942626953125,1.0034942626953125,1.5045032501220703,3.944899559020996,2977.2560119628906,0.8,Skin,1,1,200,3.9448070526123047,0.8,Non-IID
27.5,27.5,2.4,10.5,10.5,14.4,1.0089111328125,1.0089111328125,1.5045032501220703,1.8421993255615234,2977.2560119628906,0.9,Skin,1,0.5,200,1.842134952545166,0.8,Non-IID
4.8,4.8,2.4,10.45,10.45,14.4,1.008779525756836,1.008779525756836,1.5045032501220703,4.288703203201294,2977.2560119628906,0.1,Skin,1,0.5312446232877914,200,4.288301706314087,0,Non-IID
30,30,2.4,10.45,10.45,14.4,1.0091514587402344,1.0091514587402344,1.5045032501220703,19.12058162689209,2977.2560119628906,0.2,Skin,1,0.3678672815480874,200,19.119511127471924,0,Non-IID
66.3,66.3,2.4,10.5,10.5,14.4,1.011545181274414,1.011545181274414,1.5045032501220703,1.8254408836364746,2977.2560119628906,0.30000000000000004,Skin,1,0.5200101108769043,200,1.82499361038208,0,Non-IID
36.1,36.1,2.4,10.5,10.5,14.4,1.0135002136230469,1.0135002136230469,1.5045032501220703,4.18068265914917,2977.2560119628906,0.4,Skin,1,0.43444657334339254,200,4.180279731750488,0,Non-IID
0,0,2.4,10.5,10.5,14.4,1.0135478973388672,1.0135478973388672,1.5045032501220703,1.5928771495819092,2977.2560119628906,0.5,Skin,1,0.46539482430102475,200,1.5926103591918945,0,Non-IID
4.75,4.75,2.4,10.5,10.5,14.4,1.0135116577148438,1.0135116577148438,1.5045032501220703,1.5174460411071777,2977.2560119628906,0.6,Skin,1,0.529466785975947,200,1.5171232223510742,0,Non-IID
7.5,7.5,2.4,10.5,10.5,14.4,1.0133132934570312,1.0133132934570312,1.5045032501220703,1.0406570434570312,2977.2560119628906,0.7000000000000001,Skin,1,0.5271677725283882,200,1.0404274463653564,0,Non-IID
0,0,2.4,10.5,10.5,14.4,1.0131893157958984,1.0131893157958984,1.5045032501220703,0.26703882217407227,2977.2560119628906,0.8,Skin,1,0.5131711880120219,200,0.2668626308441162,0,Non-IID
34.9,34.9,2.4,10.5,10.5,14.4,1.0130500793457031,1.0130500793457031,1.5045032501220703,2.9623069763183594,2977.2560119628906,0.9,Skin,1,0.5289935280953245,200,2.961761236190796,0,Non-IID
32.5,32.5,2.4,10.5,10.5,14.4,1.0128536224365234,1.0128536224365234,1.5045032501220703,6.54531455039978,2977.2560119628906,0.1,Skin,1,1,200,6.545234680175781,0.5,Non-IID
5,5,2.4,10.5,10.5,14.4,1.0129203796386719,1.0129203796386719,1.5045032501220703,0.32180309295654297,2977.2560119628906,0.2,Skin,1,0.5,200,0.32174158096313477,0.5,Non-IID
0,0,2.4,10.5,10.5,14.4,1.0129566192626953,1.0129566192626953,1.5045032501220703,0.19251608848571777,2977.2560119628906,0.30000000000000004,Skin,1,0.5,200,0.19244670867919922,0.5,Non-IID
4.9,4.9,2.4,10.5,10.5,14.4,1.0129165649414062,1.0129165649414062,1.5045032501220703,0.264707088470459,2977.2560119628906,0.4,Skin,1,0.5,200,0.2646484375,0.5,Non-IID
35.85,35.85,2.4,10.45,10.45,14.4,1.0070247650146484,1.0070247650146484,1.5045032501220703,5.349560976028442,2977.2560119628906,0.5,Skin,1,0.5,200,5.349469184875488,0.5,Non-IID
38.6,38.6,2.4,10.4,10.4,14.4,1.00091552734375,1.00091552734375,1.5045032501220703,7.439598560333252,2977.2560119628906,0.6,Skin,1,0.5,200,7.439515113830566,0.5,Non-IID
4.75,4.75,2.4,10.4,10.4,14.4,1.0006828308105469,1.0006828308105469,1.5045032501220703,0.2088484764099121,2977.2560119628906,0.7000000000000001,Skin,1,0.5,200,0.20878911018371582,0.5,Non-IID
25,25,2.4,10.4,10.4,14.4,1.0007667541503906,1.0007667541503906,1.5045032501220703,4.081511974334717,2977.2560119628906,0.8,Skin,1,1,200,4.081414699554443,0.5,Non-IID
62.25,62.25,2.4,10.350000000000001,10.350000000000001,14.4,0.9935855865478516,0.9935855865478516,1.5045032501220703,0.27115797996520996,2977.2560119628906,0.9,Skin,1,0.5,200,0.27107715606689453,0.5,Non-IID
65.80000000000001,65.80000000000001,2.4,10.350000000000001,10.350000000000001,14.4,0.9931793212890625,0.9931793212890625,1.5045032501220703,1.7721967697143555,2977.2560119628906,0.1,Skin,0.5,0.5,250,1.7720959186553955,0.8,IID
12.5,12.5,2.4,10.4,10.4,14.4,0.9980602264404297,0.9980602264404297,1.5045032501220703,1.049105167388916,2977.2560119628906,0.2,Skin,0.5,0.5,250,1.0490422248840332,0.8,IID
2.4,2.4,2.4,10.4,10.4,14.4,0.9979209899902344,0.9979209899902344,1.5045032501220703,0.9333865642547607,2977.2560119628906,0.30000000000000004,Skin,0.5,0.5,250,0.9333257675170898,0.8,IID
0,0,2.4,10.4,10.4,14.4,0.9977474212646484,0.9977474212646484,1.5045032501220703,1.0499622821807861,2977.2560119628906,0.4,Skin,0.5,0.5,250,1.049884557723999,0.8,IID
0,0,2.4,10.4,10.4,14.4,0.9975738525390625,0.9975738525390625,1.5045032501220703,0.9465587139129639,2977.2560119628906,0.5,Skin,0.5,0.5,250,0.9464938640594482,0.8,IID
0,0,2.4,10.4,10.4,14.4,0.9973735809326172,0.9973735809326172,1.5045032501220703,1.1647493839263916,2977.2560119628906,0.6,Skin,0.5,0.5,250,1.1646873950958252,0.8,IID
2.8,2.8,2.4,10.4,10.4,14.4,0.9971733093261719,0.9971733093261719,1.5045032501220703,1.0337109565734863,2977.2560119628906,0.7000000000000001,Skin,0.5,0.5,250,1.0336501598358154,0.8,IID
0,0,2.4,10.4,10.4,14.4,0.9970340728759766,0.9970340728759766,1.5045032501220703,1.003784418106079,2977.2560119628906,0.8,Skin,0.5,0.5,250,1.0037221908569336,0.8,IID
0,0,2.4,10.4,10.4,14.4,0.9968643188476562,0.9968643188476562,1.5045032501220703,1.023512840270996,2977.2560119628906,0.9,Skin,0.5,0.5,250,1.0234529972076416,0.8,IID
27.5,27.5,2.4,10.350000000000001,10.350000000000001,14.4,0.9919185638427734,0.9919185638427734,1.5045032501220703,1.5698039531707764,2977.2560119628906,0.1,Skin,0.5,0.5247307402071757,250,1.5693590641021729,0,IID
36.45,36.45,2.4,10.3,10.3,14.4,0.9890480041503906,0.9890480041503906,1.5045032501220703,1.878065824508667,2977.2560119628906,0.2,Skin,0.5,0.5231988901343739,250,1.8776521682739258,0,IID
0,0,2.4,10.3,10.3,14.4,0.990203857421875,0.990203857421875,1.5045032501220703,0.987313985824585,2977.2560119628906,0.30000000000000004,Skin,0.5,0.5209301744389463,250,0.9870686531066895,0,IID
4.9,4.9,2.4,10.3,10.3,14.4,0.9900398254394531,0.9900398254394531,1.5045032501220703,1.0484352111816406,2977.2560119628906,0.4,Skin,0.5,0.522485226313397,250,1.0481669902801514,0,IID
4.75,4.75,2.4,10.3,10.3,14.4,0.9898929595947266,0.9898929595947266,1.5045032501220703,0.9607770442962646,2977.2560119628906,0.5,Skin,0.5,0.5352855411648867,250,0.9604964256286621,0,IID
2.5,2.5,2.4,10.3,10.3,14.4,0.9898033142089844,0.9898033142089844,1.5045032501220703,1.0200564861297607,2977.2560119628906,0.6,Skin,0.5,0.4834864672364672,250,1.0198173522949219,0,IID
2.5,2.5,2.4,10.3,10.3,14.4,0.9896621704101562,0.9896621704101562,1.5045032501220703,1.1581499576568604,2977.2560119628906,0.7000000000000001,Skin,0.5,0.527882151088433,250,1.1578798294067383,0,IID
2.5,2.5,2.4,10.3,10.3,14.4,0.9892024993896484,0.9892024993896484,1.5045032501220703,1.0623812675476074,2977.2560119628906,0.8,Skin,0.5,0.6477101330042506,250,1.0621039867401123,0,IID
0,0,2.4,10.3,10.3,14.4,0.9888210296630859,0.9888210296630859,1.5045032501220703,1.0064775943756104,2977.2560119628906,0.9,Skin,0.5,0.524227587924548,250,1.0062367916107178,0,IID
2.5,2.5,2.4,10.3,10.3,14.4,0.9886989593505859,0.9886989593505859,1.5045032501220703,0.9358358383178711,2977.2560119628906,0.1,Skin,0.5,0.5,250,0.9357655048370361,0.5,IID
33.35,33.35,2.4,10.350000000000001,10.350000000000001,14.4,0.9965133666992188,0.9965133666992188,1.5045032501220703,1.6837456226348877,2977.2560119628906,0.2,Skin,0.5,0.5,250,1.68365478515625,0.5,IID
31.349999999999998,31.349999999999998,2.4,10.4,10.4,14.4,1.004648208618164,1.004648208618164,1.5045032501220703,1.715942621231079,2977.2560119628906,0.30000000000000004,Skin,0.5,0.5,250,1.7158803939819336,0.5,IID
0,0,2.4,10.4,10.4,14.4,1.00494384765625,1.00494384765625,1.5045032501220703,0.8983554840087891,2977.2560119628906,0.4,Skin,0.5,0.5,250,0.8982930183410645,0.5,IID
2.5,2.5,2.4,10.4,10.4,14.4,1.0049018859863281,1.0049018859863281,1.5045032501220703,1.0023548603057861,2977.2560119628906,0.5,Skin,0.5,0.5,250,1.0022921562194824,0.5,IID
0,0,2.4,10.4,10.4,14.4,1.0048294067382812,1.0048294067382812,1.5045032501220703,0.9170701503753662,2977.2560119628906,0.6,Skin,0.5,0.5,250,0.9169692993164062,0.5,IID
4.9,4.9,2.4,10.4,10.4,14.4,1.0047264099121094,1.0047264099121094,1.5045032501220703,0.9849777221679688,2977.2560119628906,0.7000000000000001,Skin,0.5,1,250,0.9849123954772949,0.5,IID
7.15,7.15,2.4,10.4,10.4,14.4,1.0046367645263672,1.0046367645263672,1.5045032501220703,1.044792652130127,2977.2560119628906,0.8,Skin,0.5,1,250,1.0447075366973877,0.5,IID
2.4,2.4,2.4,10.4,10.4,14.4,1.0044918060302734,1.0044918060302734,1.5045032501220703,1.0599770545959473,2977.2560119628906,0.9,Skin,0.5,0.5,250,1.0599141120910645,0.5,IID
2.5,2.5,2.4,10.4,10.4,14.4,1.004384994506836,1.004384994506836,1.5045032501220703,1.1225864887237549,2977.2560119628906,0.1,Skin,0.75,0.5,250,1.1225247383117676,0.8,IID
0,0,2.4,10.4,10.4,14.4,1.004343032836914,1.004343032836914,1.5045032501220703,0.9485628604888916,2977.2560119628906,0.2,Skin,0.75,1,250,0.9484729766845703,0.8,IID
41.45,41.45,2.4,10.350000000000001,10.350000000000001,14.4,0.9967689514160156,0.9967689514160156,1.5045032501220703,1.6401708126068115,2977.2560119628906,0.30000000000000004,Skin,0.75,0.5,250,1.6400768756866455,0.8,IID
60,60,2.4,10.4,10.4,14.4,0.9975986480712891,0.9975986480712891,1.5045032501220703,1.703263282775879,2977.2560119628906,0.4,Skin,0.75,0.5,250,1.7031581401824951,0.8,IID
7.5,7.5,2.4,10.4,10.4,14.4,0.9976310729980469,0.9976310729980469,1.5045032501220703,1.048191785812378,2977.2560119628906,0.5,Skin,0.75,0.5,250,1.0481314659118652,0.8,IID
4.75,4.75,2.4,10.4,10.4,14.4,0.9975204467773438,0.9975204467773438,1.5045032501220703,1.029360055923462,2977.2560119628906,0.6,Skin,0.75,0.5,250,1.029249668121338,0.8,IID
2.5,2.5,2.4,10.4,10.4,14.4,0.9974460601806641,0.9974460601806641,1.5045032501220703,1.0188829898834229,2977.2560119628906,0.7000000000000001,Skin,0.75,1,250,1.0188205242156982,0.8,IID
2.5,2.5,2.4,10.4,10.4,14.4,0.9975776672363281,0.9975776672363281,1.5045032501220703,1.0437233448028564,2977.2560119628906,0.8,Skin,0.75,0.5,250,1.0436060428619385,0.8,IID
4.75,4.75,2.4,10.4,10.4,14.4,0.9978103637695312,0.9978103637695312,1.5045032501220703,0.971759557723999,2977.2560119628906,0.9,Skin,0.75,0.5,250,0.971696138381958,0.8,IID
0,0,2.4,10.4,10.4,14.4,0.9977436065673828,0.9977436065673828,1.5045032501220703,0.9530181884765625,2977.2560119628906,0.1,Skin,0.75,0.522143703336364,250,0.9527788162231445,0,IID
0,0,2.4,10.4,10.4,14.4,0.997802734375,0.997802734375,1.5045032501220703,0.9678037166595459,2977.2560119628906,0.2,Skin,0.75,0.5249386252794334,250,0.9675559997558594,0,IID
0,0,2.4,10.4,10.4,14.4,0.9978752136230469,0.9978752136230469,1.5045032501220703,1.0600931644439697,2977.2560119628906,0.30000000000000004,Skin,0.75,0.5258679732363943,250,1.0598511695861816,0,IID
25,25,2.4,10.350000000000001,10.350000000000001,14.4,0.9914703369140625,0.9914703369140625,1.5045032501220703,1.4192414283752441,2977.2560119628906,0.4,Skin,0.75,0.5230068778455875,250,1.4188194274902344,0,IID
48.7,48.7,2.4,10.350000000000001,10.350000000000001,14.4,0.9921550750732422,0.9921550750732422,1.5045032501220703,1.9909577369689941,2977.2560119628906,0.5,Skin,0.75,0.5223587537020372,250,1.9905779361724854,0,IID
4.9,4.9,2.4,10.4,10.4,14.4,0.9993114471435547,0.9993114471435547,1.5045032501220703,0.9458127021789551,2977.2560119628906,0.6,Skin,0.75,0.5318593623780595,250,0.9455556869506836,0,IID
4.75,4.75,2.4,10.4,10.4,14.4,0.9994010925292969,0.9994010925292969,1.5045032501220703,1.0673258304595947,2977.2560119628906,0.7000000000000001,Skin,0.75,0.5280144129937151,250,1.067025899887085,0,IID
2.5,2.5,2.4,10.4,10.4,14.4,0.9993400573730469,0.9993400573730469,1.5045032501220703,0.9552810192108154,2977.2560119628906,0.8,Skin,0.75,0.528348364825166,250,0.9550461769104004,0,IID
2.4,2.4,2.4,10.4,10.4,14.4,0.9992923736572266,0.9992923736572266,1.5045032501220703,0.97342848777771,2977.2560119628906,0.9,Skin,0.75,0.5215852631615053,250,0.9731876850128174,0,IID
2.5,2.5,2.4,10.4,10.4,14.4,0.9992179870605469,0.9992179870605469,1.5045032501220703,0.8830456733703613,2977.2560119628906,0.1,Skin,0.75,1,250,0.8829817771911621,0.5,IID
10.7,10.7,2.4,10.4,10.4,14.4,0.9991626739501953,0.9991626739501953,1.5045032501220703,0.9135727882385254,2977.2560119628906,0.2,Skin,0.75,0.5,250,0.9135076999664307,0.5,IID
0,0,2.4,10.4,10.4,14.4,0.9987335205078125,0.9987335205078125,1.5045032501220703,0.9391963481903076,2977.2560119628906,0.30000000000000004,Skin,0.75,0.5,250,0.9391345977783203,0.5,IID
2.4,2.4,2.4,10.4,10.4,14.4,0.9983310699462891,0.9983310699462891,1.5045032501220703,1.0911636352539062,2977.2560119628906,0.4,Skin,0.75,0.5,250,1.0911030769348145,0.5,IID
28.95,28.95,2.4,10.4,10.4,14.4,1.0006046295166016,1.0006046295166016,1.5045032501220703,1.3713414669036865,2977.2560119628906,0.5,Skin,0.75,0.5,250,1.3711886405944824,0.5,IID
