CPU_Usage,CPU_UsageFedFCA,CPU_Usage_Classical_FCA,RAM_Usage,RAM_UsageFedFCA,RAM_Usage_Classical_FCA,RAM_Used,RAM_UsedFedFCA,RAM_Used_Classical_FCA,Runtime FedFCA_ARES_LDP,Runtime_Classical_FCA,context_sensitivity,dataset_name,fraction,global_stability,num_providers,runtimeFedFCA,threshold,type_partition
2.4,2.4,58.45,10.4,10.4,10.2,1.00616455078125,1.00616455078125,0.9821624755859375,10.375523567199707,2961.904513835907,0.5,T10I4D100K,0.5,0.9784099358974357,150,10.3754243850708,0.8,Non-IID
4.9,4.9,58.45,10.45,10.45,10.2,1.0118026733398438,1.0118026733398438,0.9821624755859375,10.926830291748047,2961.904513835907,0.6,T10I4D100K,0.5,0.973084541062802,150,10.926626205444336,0.8,Non-IID
5,5,58.45,10.5,10.5,10.2,1.0183544158935547,1.0183544158935547,0.9821624755859375,7.68364405632019,2961.904513835907,0.7000000000000001,T10I4D100K,0.5,0.974165505226481,150,7.683526515960693,0.8,Non-IID
0,0,58.45,10.5,10.5,10.2,1.0209331512451172,1.0209331512451172,0.9821624755859375,11.774876832962036,2961.904513835907,0.8,T10I4D100K,0.5,0.9827675595238096,150,11.774765729904175,0.8,Non-IID
4.75,4.75,58.45,10.5,10.5,10.2,1.0231361389160156,1.0231361389160156,0.9821624755859375,14.081506729125977,2961.904513835907,0.9,T10I4D100K,0.5,0.9748162020905924,150,14.081399202346802,0.8,Non-IID
2.5,2.5,58.45,10.55,10.55,10.2,1.0242557525634766,1.0242557525634766,0.9821624755859375,11.88764476776123,2961.904513835907,0.1,T10I4D100K,0.5,0.48499391223200145,150,11.88664436340332,0,Non-IID
14.25,14.25,58.45,10.6,10.6,10.2,1.028717041015625,1.028717041015625,0.9821624755859375,10.812886714935303,2961.904513835907,0.2,T10I4D100K,0.5,0.4766980653993277,150,10.812011480331421,0,Non-IID
0,0,58.45,10.6,10.6,10.2,1.0314979553222656,1.0314979553222656,0.9821624755859375,17.566665410995483,2961.904513835907,0.30000000000000004,T10I4D100K,0.5,0.5039688395482999,150,17.56556487083435,0,Non-IID
2.5,2.5,58.45,10.6,10.6,10.2,1.0284767150878906,1.0284767150878906,0.9821624755859375,13.007949352264404,2961.904513835907,0.4,T10I4D100K,0.5,0.4576080178204431,150,13.007004737854004,0,Non-IID
0,0,58.45,10.5,10.5,10.2,1.0153465270996094,1.0153465270996094,0.9821624755859375,11.788969993591309,2961.904513835907,0.5,T10I4D100K,0.5,0.4967414490203074,150,11.78809142112732,0,Non-IID
2.5,2.5,58.45,10.45,10.45,10.2,1.0101985931396484,1.0101985931396484,0.9821624755859375,13.890974998474121,2961.904513835907,0.6,T10I4D100K,0.5,0.43343317879557214,150,13.889984130859375,0,Non-IID
25,25,58.45,10.55,10.55,10.2,1.0206718444824219,1.0206718444824219,0.9821624755859375,9.874509572982788,2961.904513835907,0.7000000000000001,T10I4D100K,0.5,0.47140640265871275,150,9.87294888496399,0,Non-IID
26.3,26.3,58.45,10.6,10.6,10.2,1.0257720947265625,1.0257720947265625,0.9821624755859375,11.32189655303955,2961.904513835907,0.8,T10I4D100K,0.5,0.47279088013529263,150,11.321006536483765,0,Non-IID
2.5,2.5,58.45,10.5,10.5,10.2,1.0170707702636719,1.0170707702636719,0.9821624755859375,14.591919183731079,2961.904513835907,0.9,T10I4D100K,0.5,0.50148952314781,150,14.590867519378662,0,Non-IID
7.9,7.9,58.45,10.45,10.45,10.2,1.0164985656738281,1.0164985656738281,0.9821624755859375,12.956597805023193,2961.904513835907,0.1,T10I4D100K,0.5,0.8431573439878227,150,12.956443071365356,0.5,Non-IID
0,0,58.45,10.5,10.5,10.2,1.018636703491211,1.018636703491211,0.9821624755859375,12.740477561950684,2961.904513835907,0.2,T10I4D100K,0.5,0.8718813004032252,150,12.740328788757324,0.5,Non-IID
2.5,2.5,58.45,10.45,10.45,10.2,1.0089645385742188,1.0089645385742188,0.9821624755859375,14.406516075134277,2961.904513835907,0.30000000000000004,T10I4D100K,0.5,0.8452883587276124,150,14.40632963180542,0.5,Non-IID
5,5,58.45,10.5,10.5,10.2,1.0163593292236328,1.0163593292236328,0.9821624755859375,13.921265125274658,2961.904513835907,0.4,T10I4D100K,0.5,0.8607879934210524,150,13.92112421989441,0.5,Non-IID
10,10,58.45,10.6,10.6,10.2,1.0287494659423828,1.0287494659423828,0.9821624755859375,11.965792894363403,2961.904513835907,0.5,T10I4D100K,0.5,0.8348458077260749,150,11.965670108795166,0.5,Non-IID
0,0,58.45,10.55,10.55,10.2,1.0261077880859375,1.0261077880859375,0.9821624755859375,12.892642259597778,2961.904513835907,0.6,T10I4D100K,0.5,0.8509029057017545,150,12.892504215240479,0.5,Non-IID
0,0,58.45,10.55,10.55,10.2,1.0247154235839844,1.0247154235839844,0.9821624755859375,15.951786994934082,2961.904513835907,0.7000000000000001,T10I4D100K,0.5,0.8861007596310363,150,15.951619386672974,0.5,Non-IID
4.9,4.9,58.45,10.55,10.55,10.2,1.0248451232910156,1.0248451232910156,0.9821624755859375,12.00204348564148,2961.904513835907,0.8,T10I4D100K,0.5,0.8389664993074784,150,12.001893997192383,0.5,Non-IID
0,0,58.45,10.5,10.5,10.2,1.0233306884765625,1.0233306884765625,0.9821624755859375,12.402821063995361,2961.904513835907,0.9,T10I4D100K,0.5,0.8654903196347027,150,12.402690649032593,0.5,Non-IID
2.4,2.4,58.45,10.55,10.55,10.2,1.0288276672363281,1.0288276672363281,0.9821624755859375,14.501192569732666,2961.904513835907,0.1,T10I4D100K,0.75,0.9741942663817662,150,14.500876188278198,0.8,Non-IID
9.3,9.3,58.45,10.6,10.6,10.2,1.0339107513427734,1.0339107513427734,0.9821624755859375,15.775060653686523,2961.904513835907,0.2,T10I4D100K,0.75,0.9785939965694682,150,15.774913549423218,0.8,Non-IID
0,0,58.45,10.55,10.55,10.2,1.0269050598144531,1.0269050598144531,0.9821624755859375,12.781547546386719,2961.904513835907,0.30000000000000004,T10I4D100K,0.75,0.974860465116279,150,12.781439781188965,0.8,Non-IID
2.5,2.5,58.45,10.55,10.55,10.2,1.0276660919189453,1.0276660919189453,0.9821624755859375,12.09093165397644,2961.904513835907,0.4,T10I4D100K,0.75,0.9686281838316723,150,12.090822696685791,0.8,Non-IID
39.1,39.1,58.45,10.55,10.55,10.2,1.028818130493164,1.028818130493164,0.9821624755859375,11.935361385345459,2961.904513835907,0.5,T10I4D100K,0.75,0.9649911347517731,150,11.935163736343384,0.8,Non-IID
40.15,40.15,58.45,10.55,10.55,10.2,1.0250110626220703,1.0250110626220703,0.9821624755859375,16.507137775421143,2961.904513835907,0.6,T10I4D100K,0.75,0.9714482142857143,150,16.507004261016846,0.8,Non-IID
30,30,58.45,10.6,10.6,10.2,1.0281314849853516,1.0281314849853516,0.9821624755859375,9.092642545700073,2961.904513835907,0.7000000000000001,T10I4D100K,0.75,0.9764047379032258,150,9.092488288879395,0.8,Non-IID
35,35,58.45,10.55,10.55,10.2,1.0248355865478516,1.0248355865478516,0.9821624755859375,11.522890090942383,2961.904513835907,0.8,T10I4D100K,0.75,0.9686972402597402,150,11.522767305374146,0.8,Non-IID
0,0,58.45,10.5,10.5,10.2,1.0204143524169922,1.0204143524169922,0.9821624755859375,12.993101835250854,2961.904513835907,0.9,T10I4D100K,0.75,0.9713810606060604,150,12.992978811264038,0.8,Non-IID
4.9,4.9,58.45,10.6,10.6,10.2,1.0309486389160156,1.0309486389160156,0.9821624755859375,12.697004556655884,2961.904513835907,0.1,T10I4D100K,0.75,0.500185173626909,150,12.696074962615967,0,Non-IID
0,0,58.45,10.6,10.6,10.2,1.0313301086425781,1.0313301086425781,0.9821624755859375,12.639639616012573,2961.904513835907,0.2,T10I4D100K,0.75,0.44741216706002795,150,12.63871455192566,0,Non-IID
27.5,27.5,58.45,10.6,10.6,10.2,1.032196044921875,1.032196044921875,0.9821624755859375,10.016804218292236,2961.904513835907,0.30000000000000004,T10I4D100K,0.75,0.46470476228853913,150,10.01542592048645,0,Non-IID
66.4,66.4,58.45,10.55,10.55,10.2,1.0288562774658203,1.0288562774658203,0.9821624755859375,13.422011852264404,2961.904513835907,0.4,T10I4D100K,0.75,0.4609103049560881,150,13.420057535171509,0,Non-IID
34.75,34.75,58.45,10.5,10.5,10.2,1.0249671936035156,1.0249671936035156,0.9821624755859375,8.787033319473267,2961.904513835907,0.5,T10I4D100K,0.75,0.4863621584187838,150,8.786178827285767,0,Non-IID
2.5,2.5,58.45,10.45,10.45,10.2,1.0185565948486328,1.0185565948486328,0.9821624755859375,11.055152177810669,2961.904513835907,0.6,T10I4D100K,0.75,0.4452788872867921,150,11.053947925567627,0,Non-IID
14.25,14.25,58.45,10.5,10.5,10.2,1.0192031860351562,1.0192031860351562,0.9821624755859375,11.767732620239258,2961.904513835907,0.7000000000000001,T10I4D100K,0.75,0.4732228736228899,150,11.76681923866272,0,Non-IID
0,0,58.45,10.5,10.5,10.2,1.0170555114746094,1.0170555114746094,0.9821624755859375,15.293383121490479,2961.904513835907,0.8,T10I4D100K,0.75,0.4756447725407663,150,15.292274951934814,0,Non-IID
5.05,5.05,58.45,10.5,10.5,10.2,1.0213508605957031,1.0213508605957031,0.9821624755859375,13.779197931289673,2961.904513835907,0.9,T10I4D100K,0.75,0.49049701200970036,150,13.778218269348145,0,Non-IID
5,5,58.45,10.6,10.6,10.2,1.0301055908203125,1.0301055908203125,0.9821624755859375,12.566663026809692,2961.904513835907,0.1,T10I4D100K,0.75,0.8802177599286033,150,12.566519260406494,0.5,Non-IID
0,0,58.45,10.6,10.6,10.2,1.0280933380126953,1.0280933380126953,0.9821624755859375,13.432931900024414,2961.904513835907,0.2,T10I4D100K,0.75,0.8735472377314131,150,13.432794570922852,0.5,Non-IID
37.5,37.5,58.45,10.6,10.6,10.2,1.0305366516113281,1.0305366516113281,0.9821624755859375,8.925636529922485,2961.904513835907,0.30000000000000004,T10I4D100K,0.75,0.8363768740031892,150,8.925466775894165,0.5,Non-IID
65,65,58.45,10.55,10.55,10.2,1.025106430053711,1.025106430053711,0.9821624755859375,16.860358476638794,2961.904513835907,0.4,T10I4D100K,0.75,0.8548758426966286,150,16.860103607177734,0.5,Non-IID
56.2,56.2,58.45,10.5,10.5,10.2,1.0189685821533203,1.0189685821533203,0.9821624755859375,14.182838678359985,2961.904513835907,0.5,T10I4D100K,0.75,0.8847180288461536,150,14.182620763778687,0.5,Non-IID
68.3,68.3,58.45,10.4,10.4,10.2,1.0080318450927734,1.0080318450927734,0.9821624755859375,10.944348335266113,2961.904513835907,0.6,T10I4D100K,0.75,0.8543026315789465,150,10.944112777709961,0.5,Non-IID
27.5,27.5,58.45,10.45,10.45,10.2,1.0127792358398438,1.0127792358398438,0.9821624755859375,9.030653715133667,2961.904513835907,0.7000000000000001,T10I4D100K,0.75,0.8531804621848732,150,9.030524492263794,0.5,Non-IID
31.6,31.6,58.45,10.5,10.5,10.2,1.0155067443847656,1.0155067443847656,0.9821624755859375,17.608893394470215,2961.904513835907,0.8,T10I4D100K,0.75,0.8756871642284488,150,17.60852360725403,0.5,Non-IID
33.35,33.35,58.45,10.45,10.45,10.2,1.0148963928222656,1.0148963928222656,0.9821624755859375,12.394144296646118,2961.904513835907,0.9,T10I4D100K,0.75,0.8655643513789576,150,12.393980264663696,0.5,Non-IID
12.950000000000001,12.950000000000001,58.45,10.55,10.55,10.2,1.02685546875,1.02685546875,0.9821624755859375,11.018975734710693,2961.904513835907,0.1,T10I4D100K,1,0.9791621848739496,150,11.01886773109436,0.8,Non-IID
4.75,4.75,58.45,10.55,10.55,10.2,1.0264472961425781,1.0264472961425781,0.9821624755859375,11.124734878540039,2961.904513835907,0.2,T10I4D100K,1,0.9806791125541126,150,11.124589920043945,0.8,Non-IID
39.35,39.35,58.45,10.55,10.55,10.2,1.0240898132324219,1.0240898132324219,0.9821624755859375,11.468143701553345,2961.904513835907,0.30000000000000004,T10I4D100K,1,0.9815641695702672,150,11.467964887619019,0.8,Non-IID
28.55,28.55,58.45,10.6,10.6,10.2,1.0282573699951172,1.0282573699951172,0.9821624755859375,9.959991693496704,2961.904513835907,0.4,T10I4D100K,1,0.9787175595238096,150,9.959867715835571,0.8,Non-IID
0,0,58.45,10.6,10.6,10.2,1.0282630920410156,1.0282630920410156,0.9821624755859375,12.757731199264526,2961.904513835907,0.5,T10I4D100K,1,0.959156907894737,150,12.757615089416504,0.8,Non-IID
7.5,7.5,58.45,10.55,10.55,10.2,1.0257511138916016,1.0257511138916016,0.9821624755859375,13.977350950241089,2961.904513835907,0.6,T10I4D100K,1,0.9791114672364672,150,13.977236270904541,0.8,Non-IID
0,0,58.45,10.55,10.55,10.2,1.0262374877929688,1.0262374877929688,0.9821624755859375,10.796839714050293,2961.904513835907,0.7000000000000001,T10I4D100K,1,0.9799157663065226,150,10.796723127365112,0.8,Non-IID
4.9,4.9,58.45,10.55,10.55,10.2,1.021371841430664,1.021371841430664,0.9821624755859375,13.327040433883667,2961.904513835907,0.8,T10I4D100K,1,0.9773707729468598,150,13.326930522918701,0.8,Non-IID
2.65,2.65,58.45,10.5,10.5,10.2,1.0179576873779297,1.0179576873779297,0.9821624755859375,15.879783391952515,2961.904513835907,0.9,T10I4D100K,1,0.9768505079825833,150,15.879661083221436,0.8,Non-IID
0,0,58.45,10.5,10.5,10.2,1.019784927368164,1.019784927368164,0.9821624755859375,12.854710578918457,2961.904513835907,0.1,T10I4D100K,1,0.4467335356001028,150,12.853766441345215,0,Non-IID
4.75,4.75,58.45,10.45,10.45,10.2,1.0111827850341797,1.0111827850341797,0.9821624755859375,12.904256820678711,2961.904513835907,0.2,T10I4D100K,1,0.4418689886087835,150,12.9033043384552,0,Non-IID
33.35,33.35,58.45,10.5,10.5,10.2,1.0168609619140625,1.0168609619140625,0.9821624755859375,10.356300115585327,2961.904513835907,0.30000000000000004,T10I4D100K,1,0.44082891789240103,150,10.354703903198242,0,Non-IID
39.9,39.9,58.45,10.6,10.6,10.2,1.0283012390136719,1.0283012390136719,0.9821624755859375,9.519203662872314,2961.904513835907,0.4,T10I4D100K,1,0.49285396098999756,150,9.518304109573364,0,Non-IID
2.5,2.5,58.45,10.6,10.6,10.2,1.0296783447265625,1.0296783447265625,0.9821624755859375,13.31878137588501,2961.904513835907,0.5,T10I4D100K,1,0.4657229456366395,150,13.31780743598938,0,Non-IID
2.4,2.4,58.45,10.6,10.6,10.2,1.03173828125,1.03173828125,0.9821624755859375,9.736278533935547,2961.904513835907,0.6,T10I4D100K,1,0.45154917464550415,150,9.735507726669312,0,Non-IID
2.5,2.5,58.45,10.6,10.6,10.2,1.0345706939697266,1.0345706939697266,0.9821624755859375,12.137423992156982,2961.904513835907,0.7000000000000001,T10I4D100K,1,0.5146744217397475,150,12.136555910110474,0,Non-IID
2.65,2.65,58.45,10.5,10.5,10.2,1.0222949981689453,1.0222949981689453,0.9821624755859375,8.40229082107544,2961.904513835907,0.8,T10I4D100K,1,0.48388146398469056,150,8.401486873626709,0,Non-IID
5,5,58.45,10.5,10.5,10.2,1.0204143524169922,1.0204143524169922,0.9821624755859375,13.171929836273193,2961.904513835907,0.9,T10I4D100K,1,0.4469993986519017,150,13.170978307723999,0,Non-IID
5,5,58.45,10.55,10.55,10.2,1.0250301361083984,1.0250301361083984,0.9821624755859375,10.75403094291687,2961.904513835907,0.1,T10I4D100K,1,0.8397893939393934,150,10.753908157348633,0.5,Non-IID
0,0,58.45,10.55,10.55,10.2,1.0232887268066406,1.0232887268066406,0.9821624755859375,11.01193356513977,2961.904513835907,0.2,T10I4D100K,1,0.8335953103913621,150,11.01180386543274,0.5,Non-IID
25,25,58.45,10.6,10.6,10.2,1.0294647216796875,1.0294647216796875,0.9821624755859375,9.203828573226929,2961.904513835907,0.30000000000000004,T10I4D100K,1,0.8433473968897898,150,9.203572511672974,0.5,Non-IID
31.05,31.05,58.45,10.6,10.6,10.2,1.0333614349365234,1.0333614349365234,0.9821624755859375,12.13935136795044,2961.904513835907,0.4,T10I4D100K,1,0.8759088607594931,150,12.139209032058716,0.5,Non-IID
2.5,2.5,58.45,10.55,10.55,10.2,1.0299339294433594,1.0299339294433594,0.9821624755859375,13.79930067062378,2961.904513835907,0.5,T10I4D100K,1,0.8500132173411514,150,13.799145936965942,0.5,Non-IID
7.15,7.15,58.45,10.45,10.45,10.2,1.0171279907226562,1.0171279907226562,0.9821624755859375,12.477689981460571,2961.904513835907,0.6,T10I4D100K,1,0.8493605125218402,150,12.477543830871582,0.5,Non-IID
5.25,5.25,58.45,10.5,10.5,10.2,1.0217952728271484,1.0217952728271484,0.9821624755859375,12.511892795562744,2961.904513835907,0.7000000000000001,T10I4D100K,1,0.8625941228070167,150,12.511742115020752,0.5,Non-IID
5.25,5.25,58.45,10.6,10.6,10.2,1.0333900451660156,1.0333900451660156,0.9821624755859375,14.352439165115356,2961.904513835907,0.8,T10I4D100K,1,0.8708956423316353,150,14.352199792861938,0.5,Non-IID
0,0,58.45,10.6,10.6,10.2,1.0336418151855469,1.0336418151855469,0.9821624755859375,12.591649770736694,2961.904513835907,0.9,T10I4D100K,1,0.8598320750400362,150,12.591503620147705,0.5,Non-IID
0,0,58.45,10.6,10.6,10.2,1.0324420928955078,1.0324420928955078,0.9821624755859375,8.778342723846436,2961.904513835907,0.1,T10I4D100K,0.5,0.9699269153225807,200,8.778252363204956,0.8,IID
5,5,58.45,10.6,10.6,10.2,1.0323162078857422,1.0323162078857422,0.9821624755859375,6.779079914093018,2961.904513835907,0.2,T10I4D100K,0.5,0.9788404183535763,200,6.77897572517395,0.8,IID
2.4,2.4,58.45,10.6,10.6,10.2,1.0337638854980469,1.0337638854980469,0.9821624755859375,8.935141324996948,2961.904513835907,0.30000000000000004,T10I4D100K,0.5,0.9875179292929294,200,8.93504023551941,0.8,IID
0,0,58.45,10.6,10.6,10.2,1.0352306365966797,1.0352306365966797,0.9821624755859375,6.957879066467285,2961.904513835907,0.4,T10I4D100K,0.5,0.9818567460317461,200,6.957780838012695,0.8,IID
4.75,4.75,58.45,10.55,10.55,10.2,1.030059814453125,1.030059814453125,0.9821624755859375,8.996413230895996,2961.904513835907,0.5,T10I4D100K,0.5,0.9669319444444442,200,8.996313095092773,0.8,IID
28.95,28.95,58.45,10.55,10.55,10.2,1.025583267211914,1.025583267211914,0.9821624755859375,7.596848011016846,2961.904513835907,0.6,T10I4D100K,0.5,0.9828394736842107,200,7.596686601638794,0.8,IID
35,35,58.45,10.6,10.6,10.2,1.0372447967529297,1.0372447967529297,0.9821624755859375,8.22240948677063,2961.904513835907,0.7000000000000001,T10I4D100K,0.5,0.9743865576102418,200,8.222294807434082,0.8,IID
12.5,12.5,58.45,10.649999999999999,10.649999999999999,10.2,1.038015365600586,1.038015365600586,0.9821624755859375,8.824949979782104,2961.904513835907,0.8,T10I4D100K,0.5,0.9759700854700855,200,8.824826002120972,0.8,IID
0,0,58.45,10.7,10.7,10.2,1.0383071899414062,1.0383071899414062,0.9821624755859375,7.122508764266968,2961.904513835907,0.9,T10I4D100K,0.5,0.9820323529411764,200,7.122398853302002,0.8,IID
0,0,58.45,10.6,10.6,10.2,1.0296440124511719,1.0296440124511719,0.9821624755859375,9.640687942504883,2961.904513835907,0.1,T10I4D100K,0.5,0.43042988961126927,200,9.639954328536987,0,IID
31.05,31.05,58.45,10.5,10.5,10.2,1.02130126953125,1.02130126953125,0.9821624755859375,7.7617034912109375,2961.904513835907,0.2,T10I4D100K,0.5,0.46781252702470943,200,7.7603864669799805,0,IID
30,30,58.45,10.55,10.55,10.2,1.0282821655273438,1.0282821655273438,0.9821624755859375,8.754969358444214,2961.904513835907,0.30000000000000004,T10I4D100K,0.5,0.4613167753484212,200,8.754182815551758,0,IID
4.9,4.9,58.45,10.6,10.6,10.2,1.035400390625,1.035400390625,0.9821624755859375,9.180939197540283,2961.904513835907,0.4,T10I4D100K,0.5,0.46836038710604605,200,9.180194616317749,0,IID
4.9,4.9,58.45,10.6,10.6,10.2,1.0355167388916016,1.0355167388916016,0.9821624755859375,7.093663692474365,2961.904513835907,0.5,T10I4D100K,0.5,0.44435261026379014,200,7.092894077301025,0,IID
0,0,58.45,10.55,10.55,10.2,1.0301952362060547,1.0301952362060547,0.9821624755859375,9.089550733566284,2961.904513835907,0.6,T10I4D100K,0.5,0.49334910182353636,200,9.088804006576538,0,IID
4.9,4.9,58.45,10.5,10.5,10.2,1.0249481201171875,1.0249481201171875,0.9821624755859375,6.829941272735596,2961.904513835907,0.7000000000000001,T10I4D100K,0.5,0.44749451527113643,200,6.828553199768066,0,IID
0,0,58.45,10.55,10.55,10.2,1.0272884368896484,1.0272884368896484,0.9821624755859375,9.162917613983154,2961.904513835907,0.8,T10I4D100K,0.5,0.46437774226838463,200,9.162135124206543,0,IID
27.5,27.5,58.45,10.6,10.6,10.2,1.0296669006347656,1.0296669006347656,0.9821624755859375,8.954064846038818,2961.904513835907,0.9,T10I4D100K,0.5,0.4690895292891241,200,8.952656030654907,0,IID
30,30,58.45,10.6,10.6,10.2,1.0296306610107422,1.0296306610107422,0.9821624755859375,7.356119155883789,2961.904513835907,0.1,T10I4D100K,0.5,0.8339865013169439,200,7.3559229373931885,0.5,IID
0,0,58.45,10.5,10.5,10.2,1.0157032012939453,1.0157032012939453,0.9821624755859375,9.316840171813965,2961.904513835907,0.2,T10I4D100K,0.5,0.8474612105711846,200,9.316713333129883,0.5,IID
0,0,58.45,10.4,10.4,10.2,1.00201416015625,1.00201416015625,0.9821624755859375,7.1360156536102295,2961.904513835907,0.30000000000000004,T10I4D100K,0.5,0.8254709529276686,200,7.135890483856201,0.5,IID
10,10,58.45,10.45,10.45,10.2,1.0134029388427734,1.0134029388427734,0.9821624755859375,9.06752610206604,2961.904513835907,0.4,T10I4D100K,0.5,0.8488740079365071,200,9.067409992218018,0.5,IID
32.5,32.5,58.45,10.55,10.55,10.2,1.0302963256835938,1.0302963256835938,0.9821624755859375,7.939830780029297,2961.904513835907,0.5,T10I4D100K,0.5,0.853430379746835,200,7.939579248428345,0.5,IID
30,30,58.45,10.55,10.55,10.2,1.02490234375,1.02490234375,0.9821624755859375,7.650059223175049,2961.904513835907,0.6,T10I4D100K,0.5,0.804054918032786,200,7.649949789047241,0.5,IID
0,0,58.45,10.5,10.5,10.2,1.0174522399902344,1.0174522399902344,0.9821624755859375,8.647718906402588,2961.904513835907,0.7000000000000001,T10I4D100K,0.5,0.8483142230576437,200,8.647584915161133,0.5,IID
2.5,2.5,58.45,10.5,10.5,10.2,1.0216846466064453,1.0216846466064453,0.9821624755859375,7.024709463119507,2961.904513835907,0.8,T10I4D100K,0.5,0.854967937853107,200,7.0245959758758545,0.5,IID
4.9,4.9,58.45,10.55,10.55,10.2,1.026987075805664,1.026987075805664,0.9821624755859375,8.757559061050415,2961.904513835907,0.9,T10I4D100K,0.5,0.819522837265577,200,8.75744915008545,0.5,IID
10,10,58.45,10.6,10.6,10.2,1.0316925048828125,1.0316925048828125,0.9821624755859375,6.789186954498291,2961.904513835907,0.1,T10I4D100K,0.75,0.9773026086956523,200,6.789098024368286,0.8,IID
0,0,58.45,10.6,10.6,10.2,1.0330619812011719,1.0330619812011719,0.9821624755859375,8.87759280204773,2961.904513835907,0.2,T10I4D100K,0.75,0.9771403133903135,200,8.877485990524292,0.8,IID
30.95,30.95,58.45,10.6,10.6,10.2,1.0345344543457031,1.0345344543457031,0.9821624755859375,7.533833980560303,2961.904513835907,0.30000000000000004,T10I4D100K,0.75,0.9812786429365963,200,7.533691644668579,0.8,IID
37,37,58.45,10.5,10.5,10.2,1.020254135131836,1.020254135131836,0.9821624755859375,8.020096778869629,2961.904513835907,0.4,T10I4D100K,0.75,0.9784415024630542,200,8.020003318786621,0.8,IID
2.5,2.5,58.45,10.45,10.45,10.2,1.0134334564208984,1.0134334564208984,0.9821624755859375,8.479390144348145,2961.904513835907,0.5,T10I4D100K,0.75,0.9729693675889328,200,8.479295253753662,0.8,IID
0,0,58.45,10.5,10.5,10.2,1.0209159851074219,1.0209159851074219,0.9821624755859375,6.90235447883606,2961.904513835907,0.6,T10I4D100K,0.75,0.9806410256410256,200,6.902229309082031,0.8,IID
7.5,7.5,58.45,10.5,10.5,10.2,1.0186958312988281,1.0186958312988281,0.9821624755859375,8.846314191818237,2961.904513835907,0.7000000000000001,T10I4D100K,0.75,0.9737682748538012,200,8.84618854522705,0.8,IID
7.5,7.5,58.45,10.5,10.5,10.2,1.0164813995361328,1.0164813995361328,0.9821624755859375,7.395709991455078,2961.904513835907,0.8,T10I4D100K,0.75,0.9827586206896551,200,7.395614385604858,0.8,IID
2.5,2.5,58.45,10.5,10.5,10.2,1.0168914794921875,1.0168914794921875,0.9821624755859375,8.856510639190674,2961.904513835907,0.9,T10I4D100K,0.75,0.9733592592592593,200,8.856419086456299,0.8,IID
44.75,44.75,58.45,10.45,10.45,10.2,1.01300048828125,1.01300048828125,0.9821624755859375,8.320204973220825,2961.904513835907,0.1,T10I4D100K,0.75,0.458821551395232,200,8.319016695022583,0,IID
45.75,45.75,58.45,10.4,10.4,10.2,1.0088844299316406,1.0088844299316406,0.9821624755859375,7.437703847885132,2961.904513835907,0.2,T10I4D100K,0.75,0.44914624052672036,200,7.436957597732544,0,IID
4.75,4.75,58.45,10.45,10.45,10.2,1.014404296875,1.014404296875,0.9821624755859375,8.824940919876099,2961.904513835907,0.30000000000000004,T10I4D100K,0.75,0.4498145757475449,200,8.824148893356323,0,IID
15.25,15.25,58.45,10.5,10.5,10.2,1.0197601318359375,1.0197601318359375,0.9821624755859375,7.1182215213775635,2961.904513835907,0.4,T10I4D100K,0.75,0.4732619700461606,200,7.117464303970337,0,IID
4.9,4.9,58.45,10.55,10.55,10.2,1.0233879089355469,1.0233879089355469,0.9821624755859375,8.830519199371338,2961.904513835907,0.5,T10I4D100K,0.75,0.45733962421151464,200,8.829753875732422,0,IID
30,30,58.45,10.5,10.5,10.2,1.018575668334961,1.018575668334961,0.9821624755859375,7.899929523468018,2961.904513835907,0.6,T10I4D100K,0.75,0.4397003204859303,200,7.898545742034912,0,IID
28.95,28.95,58.45,10.45,10.45,10.2,1.0152530670166016,1.0152530670166016,0.9821624755859375,8.084508895874023,2961.904513835907,0.7000000000000001,T10I4D100K,0.75,0.4473329424880061,200,8.083767175674438,0,IID
10.55,10.55,58.45,10.45,10.45,10.2,1.0121231079101562,1.0121231079101562,0.9821624755859375,8.928992748260498,2961.904513835907,0.8,T10I4D100K,0.75,0.4578744856946228,200,8.928229808807373,0,IID
10,10,58.45,10.4,10.4,10.2,1.003591537475586,1.003591537475586,0.9821624755859375,6.9662392139434814,2961.904513835907,0.9,T10I4D100K,0.75,0.4673560017849171,200,6.965450286865234,0,IID
0,0,58.45,10.5,10.5,10.2,1.0146102905273438,1.0146102905273438,0.9821624755859375,8.633748769760132,2961.904513835907,0.1,T10I4D100K,0.75,0.8237212331741202,200,8.633607864379883,0.5,IID
33.7,33.7,58.45,10.6,10.6,10.2,1.0277423858642578,1.0277423858642578,0.9821624755859375,6.946532249450684,2961.904513835907,0.2,T10I4D100K,0.75,0.8409080687830682,200,6.9462571144104,0.5,IID
30,30,58.45,10.6,10.6,10.2,1.0331096649169922,1.0331096649169922,0.9821624755859375,8.351888179779053,2961.904513835907,0.30000000000000004,T10I4D100K,0.75,0.8244392641129022,200,8.351773262023926,0.5,IID
40,40,58.45,10.55,10.55,10.2,1.0288066864013672,1.0288066864013672,0.9821624755859375,8.0249183177948,2961.904513835907,0.4,T10I4D100K,0.75,0.8531270161290315,200,8.024743556976318,0.5,IID
