CPU_Usage,CPU_UsageFedFCA,CPU_Usage_Classical_FCA,RAM_Usage,RAM_UsageFedFCA,RAM_Usage_Classical_FCA,RAM_Used,RAM_UsedFedFCA,RAM_Used_Classical_FCA,Runtime FedFCA_ARES_LDP,Runtime_Classical_FCA,context_sensitivity,dataset_name,fraction,global_stability,num_providers,runtimeFedFCA,threshold,type_partition
7.25,7.25,2.5,22.2,22.2,23.4,2.468677520751953,2.468677520751953,2.6179428100585938,0.028911828994750977,30.61598539352417,0.1,mushroom,0.5,0.9255514705882353,250,0.028825759887695312,0.5,Non-IID
10,10,2.5,22.2,22.2,23.4,2.469036102294922,2.469036102294922,2.6179428100585938,0.09810304641723633,30.61598539352417,0.2,mushroom,0.5,0.9512560332478455,250,0.09800100326538086,0.5,Non-IID
4.9,4.9,2.5,22.2,22.2,23.4,2.469503402709961,2.469503402709961,2.6179428100585938,0.14829182624816895,30.61598539352417,0.3,mushroom,0.5,0.9377197592407384,250,0.14817070960998535,0.5,Non-IID
2.65,2.65,2.5,22.2,22.2,23.4,2.4697303771972656,2.4697303771972656,2.6179428100585938,0.07471680641174316,30.61598539352417,0.4,mushroom,0.5,0.929827689628483,250,0.07461237907409668,0.5,Non-IID
66.65,66.65,2.5,22.2,22.2,23.4,2.469778060913086,2.469778060913086,2.6179428100585938,0.201873779296875,30.61598539352417,0.5,mushroom,0.5,0.9492089761570829,250,0.2017521858215332,0.5,Non-IID
100,100,2.5,22.2,22.2,23.4,2.4702491760253906,2.4702491760253906,2.6179428100585938,0.4509236812591553,30.61598539352417,0.6,mushroom,0.5,0.9424672364672365,250,0.4507904052734375,0.5,Non-IID
62.5,62.5,2.5,22.2,22.2,23.4,2.4705982208251953,2.4705982208251953,2.6179428100585938,0.07356047630310059,30.61598539352417,0.7,mushroom,0.5,0.9384350282485876,250,0.07348370552062988,0.5,Non-IID
40,40,2.5,22.2,22.2,23.4,2.4705467224121094,2.4705467224121094,2.6179428100585938,0.10909223556518555,30.61598539352417,0.8,mushroom,0.5,0.9363658703878902,250,0.10880565643310547,0.5,Non-IID
100,100,2.5,22.2,22.2,23.4,2.4704971313476562,2.4704971313476562,2.6179428100585938,0.5891623497009277,30.61598539352417,0.9,mushroom,0.5,0.9540550769794721,250,0.5889990329742432,0.5,Non-IID
50,50,2.5,22.2,22.2,23.4,2.4704837799072266,2.4704837799072266,2.6179428100585938,0.16181278228759766,30.61598539352417,0.1,mushroom,0.5,0.9616162406771305,250,0.16171598434448242,0.8,Non-IID
9.55,9.55,2.5,22.2,22.2,23.4,2.470468521118164,2.470468521118164,2.6179428100585938,0.026044607162475586,30.61598539352417,0.2,mushroom,0.5,1,250,0.02594470977783203,0.8,Non-IID
2.5,2.5,2.5,22.2,22.2,23.4,2.4704036712646484,2.4704036712646484,2.6179428100585938,0.04382038116455078,30.61598539352417,0.3,mushroom,0.5,1,250,0.043724775314331055,0.8,Non-IID
14.65,14.65,2.5,22.2,22.2,23.4,2.470277786254883,2.470277786254883,2.6179428100585938,0.030770301818847656,30.61598539352417,0.4,mushroom,0.5,1,250,0.03069758415222168,0.8,Non-IID
9.55,9.55,2.5,22.2,22.2,23.4,2.47021484375,2.47021484375,2.6179428100585938,0.10741829872131348,30.61598539352417,0.5,mushroom,0.5,0.9537381178942166,250,0.10724663734436035,0.8,Non-IID
2.8,2.8,2.5,22.2,22.2,23.4,2.4701671600341797,2.4701671600341797,2.6179428100585938,0.050608158111572266,30.61598539352417,0.6,mushroom,0.5,1,250,0.050537109375,0.8,Non-IID
9.9,9.9,2.5,22.2,22.2,23.4,2.4701099395751953,2.4701099395751953,2.6179428100585938,0.06145501136779785,30.61598539352417,0.7,mushroom,0.5,0.9030357142857143,250,0.061365365982055664,0.8,Non-IID
12.5,12.5,2.5,22.2,22.2,23.4,2.4700927734375,2.4700927734375,2.6179428100585938,0.06708002090454102,30.61598539352417,0.8,mushroom,0.5,0.9247023809523809,250,0.06691956520080566,0.8,Non-IID
7.5,7.5,2.5,22.2,22.2,23.4,2.4700870513916016,2.4700870513916016,2.6179428100585938,0.04664802551269531,30.61598539352417,0.9,mushroom,0.5,0.907051282051282,250,0.04657125473022461,0.8,Non-IID
7.5,7.5,2.5,23.4,23.4,23.4,2.618000030517578,2.618000030517578,2.6179428100585938,0.6123197078704834,30.61598539352417,0.1,mushroom,0.5,0.9142149936061381,50,0.611985445022583,0,IID
7.5,7.5,2.5,23.4,23.4,23.4,2.618183135986328,2.618183135986328,2.6179428100585938,0.7056770324707031,30.61598539352417,0.2,mushroom,0.5,0.8766896497296456,50,0.7053542137145996,0,IID
2.4,2.4,2.5,23.4,23.4,23.4,2.618215560913086,2.618215560913086,2.6179428100585938,0.720757246017456,30.61598539352417,0.3,mushroom,0.5,0.8468475485829761,50,0.7204248905181885,0,IID
26.3,26.3,2.5,23.4,23.4,23.4,2.6182804107666016,2.6182804107666016,2.6179428100585938,1.0676939487457275,30.61598539352417,0.4,mushroom,0.5,0.9044760120967741,50,1.0671494007110596,0,IID
65.7,65.7,2.5,23.4,23.4,23.4,2.6197071075439453,2.6197071075439453,2.6179428100585938,1.278874158859253,30.61598539352417,0.5,mushroom,0.5,0.8612103520173849,50,1.2783417701721191,0,IID
52.8,52.8,2.5,23.4,23.4,23.4,2.6211795806884766,2.6211795806884766,2.6179428100585938,1.1152851581573486,30.61598539352417,0.6,mushroom,0.5,0.8872619589275748,50,1.1147444248199463,0,IID
2.5,2.5,2.5,23.4,23.4,23.4,2.621257781982422,2.621257781982422,2.6179428100585938,0.6976158618927002,30.61598539352417,0.7,mushroom,0.5,0.8905067414165488,50,0.6972975730895996,0,IID
52.5,52.5,2.5,23.4,23.4,23.4,2.620647430419922,2.620647430419922,2.6179428100585938,0.7357454299926758,30.61598539352417,0.8,mushroom,0.5,0.8590653644669978,50,0.7351226806640625,0,IID
75,75,2.5,23.45,23.45,23.4,2.629911422729492,2.629911422729492,2.6179428100585938,1.0793735980987549,30.61598539352417,0.9,mushroom,0.5,0.8755996588359207,50,1.0788328647613525,0,IID
72.5,72.5,2.5,22.950000000000003,22.950000000000003,23.4,2.563497543334961,2.563497543334961,2.6179428100585938,1.6602389812469482,30.61598539352417,0.1,mushroom,0.5,0.9557914540816327,50,1.6600408554077148,0.5,IID
42.9,42.9,2.5,22.3,22.3,23.4,2.477926254272461,2.477926254272461,2.6179428100585938,1.291501760482788,30.61598539352417,0.2,mushroom,0.5,0.9229777395337742,50,1.2912824153900146,0.5,IID
62.55,62.55,2.5,21.9,21.9,23.4,2.4312515258789062,2.4312515258789062,2.6179428100585938,1.451059103012085,30.61598539352417,0.3,mushroom,0.5,0.9591796855977598,50,1.4508163928985596,0.5,IID
82.5,82.5,2.5,21.65,21.65,23.4,2.401853561401367,2.401853561401367,2.6179428100585938,2.092031240463257,30.61598539352417,0.4,mushroom,0.5,0.9735477184008614,50,2.0917251110076904,0.5,IID
100,100,2.5,21.9,21.9,23.4,2.4314632415771484,2.4314632415771484,2.6179428100585938,2.454336166381836,30.61598539352417,0.5,mushroom,0.5,0.9515576377498328,50,2.4539685249328613,0.5,IID
95,95,2.5,22.15,22.15,23.4,2.460103988647461,2.460103988647461,2.6179428100585938,2.0421276092529297,30.61598539352417,0.6,mushroom,0.5,0.9641669341186984,50,2.0418543815612793,0.5,IID
75.7,75.7,2.5,22.35,22.35,23.4,2.4874744415283203,2.4874744415283203,2.6179428100585938,1.8102741241455078,30.61598539352417,0.7,mushroom,0.5,0.9514636817564343,50,1.8099899291992188,0.5,IID
63.150000000000006,63.150000000000006,2.5,22.4,22.4,23.4,2.497568130493164,2.497568130493164,2.6179428100585938,1.2319581508636475,30.61598539352417,0.8,mushroom,0.5,0.9563800979851587,50,1.2317085266113281,0.5,IID
58.55,58.55,2.5,22.65,22.65,23.4,2.5255279541015625,2.5255279541015625,2.6179428100585938,1.2614836692810059,30.61598539352417,0.9,mushroom,0.5,0.9523516049987748,50,1.261211633682251,0.5,IID
70,70,2.5,22.85,22.85,23.4,2.556344985961914,2.556344985961914,2.6179428100585938,1.784900426864624,30.61598539352417,0.1,mushroom,0.5,0.9613440961364151,50,1.784700870513916,0.8,IID
32.5,32.5,2.5,22.95,22.95,23.4,2.5641632080078125,2.5641632080078125,2.6179428100585938,2.1589162349700928,30.61598539352417,0.2,mushroom,0.5,0.9717205255173598,50,2.1587510108947754,0.8,IID
30,30,2.5,23.05,23.05,23.4,2.5765914916992188,2.5765914916992188,2.6179428100585938,0.7081544399261475,30.61598539352417,0.3,mushroom,0.5,0.9478549731983325,50,0.707965612411499,0.8,IID
57.9,57.9,2.5,23.1,23.1,23.4,2.5879364013671875,2.5879364013671875,2.6179428100585938,0.9555542469024658,30.61598539352417,0.4,mushroom,0.5,0.9594792142530836,50,0.9553112983703613,0.8,IID
59.1,59.1,2.5,23.1,23.1,23.4,2.5882205963134766,2.5882205963134766,2.6179428100585938,0.9103989601135254,30.61598539352417,0.5,mushroom,0.5,0.9374015528793916,50,0.9101979732513428,0.8,IID
34.2,34.2,2.5,23.1,23.1,23.4,2.5886459350585938,2.5886459350585938,2.6179428100585938,0.754237174987793,30.61598539352417,0.6,mushroom,0.5,0.9603760548064375,50,0.7540991306304932,0.8,IID
0,0,2.5,23.1,23.1,23.4,2.5886306762695312,2.5886306762695312,2.6179428100585938,0.6821222305297852,30.61598539352417,0.7,mushroom,0.5,0.9677256235487229,50,0.6819713115692139,0.8,IID
9.9,9.9,2.5,23.1,23.1,23.4,2.5884666442871094,2.5884666442871094,2.6179428100585938,0.6198945045471191,30.61598539352417,0.8,mushroom,0.5,0.9661173126614988,50,0.6197443008422852,0.8,IID
4.75,4.75,2.5,23.1,23.1,23.4,2.5884647369384766,2.5884647369384766,2.6179428100585938,0.5778694152832031,30.61598539352417,0.9,mushroom,0.5,0.9708361715720145,50,0.5776674747467041,0.8,IID
2.5,2.5,2.5,23.1,23.1,23.4,2.5883865356445312,2.5883865356445312,2.6179428100585938,1.0281322002410889,30.61598539352417,0.1,mushroom,0.5,0.8391556954668657,50,1.027759313583374,0,Non-IID
2.5,2.5,2.5,23.1,23.1,23.4,2.588235855102539,2.588235855102539,2.6179428100585938,0.9439244270324707,30.61598539352417,0.2,mushroom,0.5,0.8013776301497841,50,0.9435522556304932,0,Non-IID
0,0,2.5,23.1,23.1,23.4,2.5880699157714844,2.5880699157714844,2.6179428100585938,0.9000005722045898,30.61598539352417,0.3,mushroom,0.5,0.8405994743320719,50,0.8996217250823975,0,Non-IID
17.65,17.65,2.5,23.1,23.1,23.4,2.5878047943115234,2.5878047943115234,2.6179428100585938,0.4275965690612793,30.61598539352417,0.4,mushroom,0.5,0.7823016772596695,50,0.4273059368133545,0,Non-IID
11.9,11.9,2.5,23.1,23.1,23.4,2.587736129760742,2.587736129760742,2.6179428100585938,0.3484823703765869,30.61598539352417,0.5,mushroom,0.5,0.8381197049868181,50,0.3482546806335449,0,Non-IID
15.8,15.8,2.5,23.15,23.15,23.4,2.5893402099609375,2.5893402099609375,2.6179428100585938,1.2734429836273193,30.61598539352417,0.6,mushroom,0.5,0.8727479202058005,50,1.2730896472930908,0,Non-IID
79.85,79.85,2.5,23.299999999999997,23.299999999999997,23.4,2.606182098388672,2.606182098388672,2.6179428100585938,0.9078619480133057,30.61598539352417,0.7,mushroom,0.5,0.8827437569892828,50,0.9074876308441162,0,Non-IID
100,100,2.5,23.7,23.7,23.4,2.661611557006836,2.661611557006836,2.6179428100585938,4.120651721954346,30.61598539352417,0.8,mushroom,0.5,0.8640627016907697,50,4.119926691055298,0,Non-IID
83.35,83.35,2.5,24.200000000000003,24.200000000000003,23.4,2.7185516357421875,2.7185516357421875,2.6179428100585938,0.8377327919006348,30.61598539352417,0.9,mushroom,0.5,0.9094039139859716,50,0.8373143672943115,0,Non-IID
76.30000000000001,76.30000000000001,2.5,23.85,23.85,23.4,2.675617218017578,2.675617218017578,2.6179428100585938,1.624190330505371,30.61598539352417,0.1,mushroom,0.5,0.9552216359020388,50,1.623887300491333,0.5,Non-IID
87.6,87.6,2.5,23.4,23.4,23.4,2.619539260864258,2.619539260864258,2.6179428100585938,2.254041910171509,30.61598539352417,0.2,mushroom,0.5,0.9598521698297013,50,2.2537384033203125,0.5,Non-IID
80,80,2.5,23.1,23.1,23.4,2.584136962890625,2.584136962890625,2.6179428100585938,0.6098227500915527,30.61598539352417,0.3,mushroom,0.5,0.9656891590321822,50,0.6095283031463623,0.5,Non-IID
80.7,80.7,2.5,22.8,22.8,23.4,2.5480213165283203,2.5480213165283203,2.6179428100585938,0.5992467403411865,30.61598539352417,0.4,mushroom,0.5,0.9627329616150305,50,0.5990293025970459,0.5,Non-IID
70,70,2.5,22.8,22.8,23.4,2.548685073852539,2.548685073852539,2.6179428100585938,1.8607630729675293,30.61598539352417,0.5,mushroom,0.5,0.9616154711830657,50,1.8604471683502197,0.5,Non-IID
66.6,66.6,2.5,22.8,22.8,23.4,2.5494823455810547,2.5494823455810547,2.6179428100585938,0.5144412517547607,30.61598539352417,0.6,mushroom,0.5,0.9747278433274069,50,0.5139758586883545,0.5,Non-IID
100,100,2.5,22.9,22.9,23.4,2.5608482360839844,2.5608482360839844,2.6179428100585938,2.023480176925659,30.61598539352417,0.7,mushroom,0.5,0.9488895621258481,50,2.023256540298462,0.5,Non-IID
100,100,2.5,23.05,23.05,23.4,2.576547622680664,2.576547622680664,2.6179428100585938,2.3465657234191895,30.61598539352417,0.8,mushroom,0.5,0.9519683594367981,50,2.339165210723877,0.5,Non-IID
50,50,2.5,23.1,23.1,23.4,2.5835189819335938,2.5835189819335938,2.6179428100585938,1.7237119674682617,30.61598539352417,0.9,mushroom,0.5,0.9393140481687152,50,1.7235538959503174,0.5,Non-IID
2.5,2.5,2.5,23.1,23.1,23.4,2.5862159729003906,2.5862159729003906,2.6179428100585938,0.3968386650085449,30.61598539352417,0.1,mushroom,0.5,0.9702859838722101,50,0.39661502838134766,0.8,Non-IID
0,0,2.5,23.1,23.1,23.4,2.5862903594970703,2.5862903594970703,2.6179428100585938,0.43677520751953125,30.61598539352417,0.2,mushroom,0.5,0.9416241348713399,50,0.4366466999053955,0.8,Non-IID
2.5,2.5,2.5,23.1,23.1,23.4,2.5868797302246094,2.5868797302246094,2.6179428100585938,1.0228192806243896,30.61598539352417,0.3,mushroom,0.5,0.9582314051421602,50,1.0226552486419678,0.8,Non-IID
2.4,2.4,2.5,23.1,23.1,23.4,2.5870628356933594,2.5870628356933594,2.6179428100585938,0.8536005020141602,30.61598539352417,0.4,mushroom,0.5,0.9653404247711671,50,0.8534131050109863,0.8,Non-IID
0,0,2.5,23.1,23.1,23.4,2.5870323181152344,2.5870323181152344,2.6179428100585938,0.38681530952453613,30.61598539352417,0.5,mushroom,0.5,0.9611129189716889,50,0.38658809661865234,0.8,Non-IID
4.75,4.75,2.5,23.1,23.1,23.4,2.5871410369873047,2.5871410369873047,2.6179428100585938,0.32491421699523926,30.61598539352417,0.6,mushroom,0.5,0.9606463203463202,50,0.324796199798584,0.8,Non-IID
10,10,2.5,23.1,23.1,23.4,2.587862014770508,2.587862014770508,2.6179428100585938,0.22455930709838867,30.61598539352417,0.7,mushroom,0.5,0.9657661290322581,50,0.22444748878479004,0.8,Non-IID
15,15,2.5,23.1,23.1,23.4,2.5888595581054688,2.5888595581054688,2.6179428100585938,0.5501997470855713,30.61598539352417,0.8,mushroom,0.5,0.957173169390985,50,0.5500438213348389,0.8,Non-IID
0,0,2.5,23.1,23.1,23.4,2.589487075805664,2.589487075805664,2.6179428100585938,0.27379441261291504,30.61598539352417,0.9,mushroom,0.5,0.9558763685246601,50,0.27368593215942383,0.8,Non-IID
5,5,2.5,23.1,23.1,23.4,2.5899581909179688,2.5899581909179688,2.6179428100585938,0.23354148864746094,30.61598539352417,0.1,mushroom,0.5,0.8835979284610833,100,0.23334407806396484,0,IID
2.4,2.4,2.5,23.1,23.1,23.4,2.5899581909179688,2.5899581909179688,2.6179428100585938,0.22980642318725586,30.61598539352417,0.2,mushroom,0.5,0.8470774821669558,100,0.22960591316223145,0,IID
0,0,2.5,23.1,23.1,23.4,2.5898780822753906,2.5898780822753906,2.6179428100585938,0.2150726318359375,30.61598539352417,0.3,mushroom,0.5,0.8785246061630153,100,0.21484684944152832,0,IID
0,0,2.5,23.1,23.1,23.4,2.589771270751953,2.589771270751953,2.6179428100585938,0.22698760032653809,30.61598539352417,0.4,mushroom,0.5,0.8571630279237413,100,0.22672343254089355,0,IID
7.75,7.75,2.5,23.1,23.1,23.4,2.589719772338867,2.589719772338867,2.6179428100585938,0.2454366683959961,30.61598539352417,0.5,mushroom,0.5,0.8979206603669182,100,0.24521398544311523,0,IID
0,0,2.5,23.1,23.1,23.4,2.5896949768066406,2.5896949768066406,2.6179428100585938,0.22190380096435547,30.61598539352417,0.6,mushroom,0.5,0.8037997340083229,100,0.22169232368469238,0,IID
59.1,59.1,2.5,23.3,23.3,23.4,2.6100025177001953,2.6100025177001953,2.6179428100585938,0.41057825088500977,30.61598539352417,0.7,mushroom,0.5,0.8544962379576638,100,0.4102315902709961,0,IID
52.5,52.5,2.5,23.3,23.3,23.4,2.6107025146484375,2.6107025146484375,2.6179428100585938,0.3779628276824951,30.61598539352417,0.8,mushroom,0.5,0.8359881496193313,100,0.377605676651001,0,IID
62.3,62.3,2.5,23.3,23.3,23.4,2.6110095977783203,2.6110095977783203,2.6179428100585938,0.3962993621826172,30.61598539352417,0.9,mushroom,0.5,0.8601617274697184,100,0.3959488868713379,0,IID
82.5,82.5,2.5,23.25,23.25,23.4,2.6008338928222656,2.6008338928222656,2.6179428100585938,0.6620001792907715,30.61598539352417,0.1,mushroom,0.5,0.954667403140535,100,0.6617794036865234,0.5,IID
100,100,2.5,23.15,23.15,23.4,2.586496353149414,2.586496353149414,2.6179428100585938,0.636106014251709,30.61598539352417,0.2,mushroom,0.5,0.9651029132695541,100,0.6337978839874268,0.5,IID
82.5,82.5,2.5,23.200000000000003,23.200000000000003,23.4,2.5972442626953125,2.5972442626953125,2.6179428100585938,0.5872087478637695,30.61598539352417,0.3,mushroom,0.5,0.9699403611344402,100,0.5869686603546143,0.5,IID
77.9,77.9,2.5,23.45,23.45,23.4,2.6300086975097656,2.6300086975097656,2.6179428100585938,0.4442472457885742,30.61598539352417,0.4,mushroom,0.5,0.9581303879310346,100,0.4440445899963379,0.5,IID
83.35,83.35,2.5,23.65,23.65,23.4,2.6518726348876953,2.6518726348876953,2.6179428100585938,0.5608503818511963,30.61598539352417,0.5,mushroom,0.5,0.9677029157122337,100,0.5606498718261719,0.5,IID
90.5,90.5,2.5,23.75,23.75,23.4,2.6714344024658203,2.6714344024658203,2.6179428100585938,0.5204129219055176,30.61598539352417,0.6,mushroom,0.5,0.9747550556117291,100,0.5202124118804932,0.5,IID
80,80,2.5,23.4,23.4,23.4,2.6190319061279297,2.6190319061279297,2.6179428100585938,0.5221352577209473,30.61598539352417,0.7,mushroom,0.5,0.950043268976111,100,0.5219428539276123,0.5,IID
53.8,53.8,2.5,22.65,22.65,23.4,2.526895523071289,2.526895523071289,2.6179428100585938,0.6664659976959229,30.61598539352417,0.8,mushroom,0.5,0.9577623089983022,100,0.666250467300415,0.5,IID
65.7,65.7,2.5,22.5,22.5,23.4,2.512298583984375,2.512298583984375,2.6179428100585938,0.51800537109375,30.61598539352417,0.9,mushroom,0.5,0.962186420326122,100,0.5177502632141113,0.5,IID
70.95,70.95,2.5,22.25,22.25,23.4,2.480060577392578,2.480060577392578,2.6179428100585938,0.8728821277618408,30.61598539352417,0.1,mushroom,0.5,0.9748317997791681,100,0.8727121353149414,0.8,IID
59.1,59.1,2.5,22,22,23.4,2.446500778198242,2.446500778198242,2.6179428100585938,0.39145636558532715,30.61598539352417,0.2,mushroom,0.5,0.964997877863131,100,0.39124083518981934,0.8,IID
65,65,2.5,22,22,23.4,2.4470863342285156,2.4470863342285156,2.6179428100585938,0.4467625617980957,30.61598539352417,0.3,mushroom,0.5,0.9686123348017621,100,0.44647836685180664,0.8,IID
58.95,58.95,2.5,22.05,22.05,23.4,2.4534645080566406,2.4534645080566406,2.6179428100585938,0.3869204521179199,30.61598539352417,0.4,mushroom,0.5,0.9694138856150364,100,0.3867175579071045,0.8,IID
65,65,2.5,22.15,22.15,23.4,2.4636669158935547,2.4636669158935547,2.6179428100585938,0.40007615089416504,30.61598539352417,0.5,mushroom,0.5,0.9597922474565408,100,0.39984560012817383,0.8,IID
92.5,92.5,2.5,22.2,22.2,23.4,2.4709396362304688,2.4709396362304688,2.6179428100585938,0.9523787498474121,30.61598539352417,0.6,mushroom,0.5,0.9623655913978494,100,0.9521481990814209,0.8,IID
92.6,92.6,2.5,22.25,22.25,23.4,2.4796409606933594,2.4796409606933594,2.6179428100585938,0.4097135066986084,30.61598539352417,0.7,mushroom,0.5,0.9509565835949765,100,0.40953516960144043,0.8,IID
100,100,2.5,22.4,22.4,23.4,2.4942398071289062,2.4942398071289062,2.6179428100585938,0.875917911529541,30.61598539352417,0.8,mushroom,0.5,0.9654842664020046,100,0.8757321834564209,0.8,IID
97.6,97.6,2.5,22.45,22.45,23.4,2.5003318786621094,2.5003318786621094,2.6179428100585938,0.8552730083465576,30.61598539352417,0.9,mushroom,0.5,0.9686022070415135,100,0.8550839424133301,0.8,IID
100,100,2.5,22.55,22.55,23.4,2.5154495239257812,2.5154495239257812,2.6179428100585938,1.5534372329711914,30.61598539352417,0.1,mushroom,0.5,0.8665632243368091,100,1.5485551357269287,0,Non-IID
78.95,78.95,2.5,22.75,22.75,23.4,2.535776138305664,2.535776138305664,2.6179428100585938,0.691382646560669,30.61598539352417,0.2,mushroom,0.5,0.8769076585856029,100,0.6910946369171143,0,Non-IID
62.5,62.5,2.5,22.8,22.8,23.4,2.5405616760253906,2.5405616760253906,2.6179428100585938,0.579066276550293,30.61598539352417,0.3,mushroom,0.5,0.8954082978467338,100,0.5786104202270508,0,Non-IID
65,65,2.5,22.85,22.85,23.4,2.551565170288086,2.551565170288086,2.6179428100585938,0.4535980224609375,30.61598539352417,0.4,mushroom,0.5,0.878425445982871,100,0.45319437980651855,0,Non-IID
64.25,64.25,2.5,22.95,22.95,23.4,2.5660743713378906,2.5660743713378906,2.6179428100585938,0.3616321086883545,30.61598539352417,0.5,mushroom,0.5,0.8456841267189178,100,0.3612630367279053,0,Non-IID
100,100,2.5,23,23,23.4,2.5692062377929688,2.5692062377929688,2.6179428100585938,0.6257848739624023,30.61598539352417,0.6,mushroom,0.5,0.8019021267852354,100,0.6255075931549072,0,Non-IID
60,60,2.5,23,23,23.4,2.5696887969970703,2.5696887969970703,2.6179428100585938,0.42241835594177246,30.61598539352417,0.7,mushroom,0.5,0.8644881385156794,100,0.42214536666870117,0,Non-IID
0,0,2.5,23,23,23.4,2.569561004638672,2.569561004638672,2.6179428100585938,0.18250393867492676,30.61598539352417,0.8,mushroom,0.5,0.85406729440772,100,0.18228697776794434,0,Non-IID
7.25,7.25,2.5,23,23,23.4,2.5695343017578125,2.5695343017578125,2.6179428100585938,0.2631993293762207,30.61598539352417,0.9,mushroom,0.5,0.8777588619430458,100,0.26291918754577637,0,Non-IID
11.9,11.9,2.5,23,23,23.4,2.569486618041992,2.569486618041992,2.6179428100585938,0.4603123664855957,30.61598539352417,0.1,mushroom,0.5,0.9631912019200116,100,0.46015453338623047,0.5,Non-IID
5.15,5.15,2.5,23,23,23.4,2.5694313049316406,2.5694313049316406,2.6179428100585938,0.14982247352600098,30.61598539352417,0.2,mushroom,0.5,0.9478737276674496,100,0.14963483810424805,0.5,Non-IID
52.8,52.8,2.5,23,23,23.4,2.569416046142578,2.569416046142578,2.6179428100585938,0.2773551940917969,30.61598539352417,0.3,mushroom,0.5,0.9369672995208613,100,0.2771921157836914,0.5,Non-IID
50,50,2.5,22.55,22.55,23.4,2.5160446166992188,2.5160446166992188,2.6179428100585938,0.841911792755127,30.61598539352417,0.4,mushroom,0.5,0.9653118294407836,100,0.8417809009552002,0.5,Non-IID
2.65,2.65,2.5,22.1,22.1,23.4,2.4626808166503906,2.4626808166503906,2.6179428100585938,0.09815645217895508,30.61598539352417,0.5,mushroom,0.5,0.9600087796312555,100,0.09805703163146973,0.5,Non-IID
0,0,2.5,22.1,22.1,23.4,2.463041305541992,2.463041305541992,2.6179428100585938,0.2687523365020752,30.61598539352417,0.6,mushroom,0.5,0.9627536817023531,100,0.26863741874694824,0.5,Non-IID
0,0,2.5,22.1,22.1,23.4,2.463468551635742,2.463468551635742,2.6179428100585938,0.18084096908569336,30.61598539352417,0.7,mushroom,0.5,0.9216373554434271,100,0.18073606491088867,0.5,Non-IID
17.25,17.25,2.5,22.1,22.1,23.4,2.4635276794433594,2.4635276794433594,2.6179428100585938,0.14339232444763184,30.61598539352417,0.8,mushroom,0.5,0.9614056767297413,100,0.14328408241271973,0.5,Non-IID
7.65,7.65,2.5,22.1,22.1,23.4,2.463563919067383,2.463563919067383,2.6179428100585938,0.2944192886352539,30.61598539352417,0.9,mushroom,0.5,0.9558598156893612,100,0.2942492961883545,0.5,Non-IID
7.5,7.5,2.5,22.2,22.2,23.4,2.463815689086914,2.463815689086914,2.6179428100585938,0.0889744758605957,30.61598539352417,0.1,mushroom,0.5,0.9584395604395605,100,0.08889079093933105,0.8,Non-IID
4.75,4.75,2.5,22.2,22.2,23.4,2.463804244995117,2.463804244995117,2.6179428100585938,0.13580536842346191,30.61598539352417,0.2,mushroom,0.5,0.9281590752242926,100,0.13570880889892578,0.8,Non-IID
35,35,2.5,22.2,22.2,23.4,2.464632034301758,2.464632034301758,2.6179428100585938,0.153764009475708,30.61598539352417,0.3,mushroom,0.5,0.9524848592803705,100,0.15364360809326172,0.8,Non-IID
57.5,57.5,2.5,22.2,22.2,23.4,2.4729156494140625,2.4729156494140625,2.6179428100585938,0.27110815048217773,30.61598539352417,0.4,mushroom,0.5,0.9693510036026762,100,0.27096128463745117,0.8,Non-IID
58.45,58.45,2.5,22.2,22.2,23.4,2.472909927368164,2.472909927368164,2.6179428100585938,0.4857368469238281,30.61598539352417,0.5,mushroom,0.5,0.9643441623729165,100,0.4855494499206543,0.8,Non-IID
53.8,53.8,2.5,22.25,22.25,23.4,2.4751739501953125,2.4751739501953125,2.6179428100585938,0.2381908893585205,30.61598539352417,0.6,mushroom,0.5,0.9575358851674641,100,0.23801612854003906,0.8,Non-IID
67.8,67.8,2.5,22.3,22.3,23.4,2.4769535064697266,2.4769535064697266,2.6179428100585938,0.29230427742004395,30.61598539352417,0.7,mushroom,0.5,0.953561314112662,100,0.2921147346496582,0.8,Non-IID
65.75,65.75,2.5,22.3,22.3,23.4,2.4773921966552734,2.4773921966552734,2.6179428100585938,0.4287874698638916,30.61598539352417,0.8,mushroom,0.5,0.9665194742470763,100,0.42856502532958984,0.8,Non-IID
27.5,27.5,2.5,22.3,22.3,23.4,2.477741241455078,2.477741241455078,2.6179428100585938,0.25693321228027344,30.61598539352417,0.9,mushroom,0.5,0.955930930930931,100,0.2568192481994629,0.8,Non-IID
2.5,2.5,2.5,22.3,22.3,23.4,2.4776134490966797,2.4776134490966797,2.6179428100585938,0.13508915901184082,30.61598539352417,0.1,mushroom,0.5,0.8783066812649205,150,0.13492965698242188,0,IID
5,5,2.5,22.3,22.3,23.4,2.477569580078125,2.477569580078125,2.6179428100585938,0.1265568733215332,30.61598539352417,0.2,mushroom,0.5,0.8541433250869138,150,0.12637972831726074,0,IID
12.15,12.15,2.5,22.3,22.3,23.4,2.4776382446289062,2.4776382446289062,2.6179428100585938,0.13622307777404785,30.61598539352417,0.3,mushroom,0.5,0.8544099770057837,150,0.13590741157531738,0,IID
